search URL:,https://patents.google.com/?assignee=goertek&type=PATENT&page=19
id,title,assignee,inventor/author,priority date,filing/creation date,publication date,grant date,result link,representative figure link
CN-103949406-A,High-precision precise workpiece detecting-sorting machine ,歌尔声学股份有限公司,"董双清, 房继斌, 赵鹏",2014-05-16,2014-05-16,2014-07-30,,https://patents.google.com/patent/CN103949406A/en,
CN-102387273-A,Method and device for inhibiting residual echoes ,歌尔声学股份有限公司,"刘崧, 李波, 楼厦厦",2011-07-08,2011-10-24,2012-03-21,,https://patents.google.com/patent/CN102387273A/en,
CN-103032657-A,Flexible equipment ,青岛歌尔声学科技有限公司,"李金玉, 张忠华, 公平, 孙哲敏, 豆社安",2012-12-14,2012-12-14,2013-04-10,,https://patents.google.com/patent/CN103032657A/en,
CN-103767710-A,Method and device for monitoring human motion states ,歌尔声学股份有限公司,"李波, 王福钋, 李娜",2013-12-31,2013-12-31,2014-05-07,,https://patents.google.com/patent/CN103767710A/en,
CN-103987199-A,Full-automatic stiffening plate false sticking machine ,歌尔声学股份有限公司,"房继斌, 王文涛, 赵鹏",2014-06-03,2014-06-03,2014-08-13,,https://patents.google.com/patent/CN103987199A/en,
CN-202269008-U,Moving-coil sounder vibrating diaphragm ,歌尔声学股份有限公司,"江超, 牟宗君, 许超, 邵明辉",2011-09-22,2011-09-22,2012-06-06,2012-06-06,https://patents.google.com/patent/CN202269008U/en,
CN-103716073-A,Bluetooth device ,青岛歌尔声学科技有限公司,谢腾,2013-12-31,2013-12-31,2014-04-09,,https://patents.google.com/patent/CN103716073A/en,
CN-103093124-A,Method for restricting the usage of electronic equipment and electronic equipment ,歌尔声学股份有限公司,"刘新爱, 高强, 王重乐, 姜斌斌",2013-02-07,2013-02-07,2013-05-08,,https://patents.google.com/patent/CN103093124A/en,
CN-103297014-A,Startup and shutdown circuit and electronic device ,青岛歌尔声学科技有限公司,"韩盈盈, 吴凡, 李坡",2013-04-28,2013-04-28,2013-09-11,,https://patents.google.com/patent/CN103297014A/en,
CN-103022831-A,"Earphone socket, earphone noise reduction device and earphone socket implementation method ",青岛歌尔声学科技有限公司,"蔡永桂, 黄建",2012-12-30,2012-12-30,2013-04-03,,https://patents.google.com/patent/CN103022831A/en,
CN-104077276-A,Portable intelligent infant nursing device ,青岛歌尔声学科技有限公司,文建邦,2014-06-28,2014-06-28,2014-10-01,,https://patents.google.com/patent/CN104077276A/en,
CN-102256195-A,Moving-coil type electro-acoustic transducer ,歌尔声学股份有限公司,"刘春发, 张成飞, 江超, 葛连山",2010-09-01,2010-09-01,2011-11-23,,https://patents.google.com/patent/CN102256195A/en,
CN-102625216-A,Micro loudspeaker and electronic device utilizing same ,歌尔声学股份有限公司,"刘光磊, 宁尚磊, 李运海",2012-03-31,2012-03-31,2012-08-01,,https://patents.google.com/patent/CN102625216A/en,
CN-103024638-A,Electroacoustic transducer ,歌尔声学股份有限公司,"赵国栋, 葛连山, 蔡晓东",2012-11-25,2012-11-25,2013-04-03,,https://patents.google.com/patent/CN103024638A/en,
CN-204291373-U,Mini loudspeaker ,歌尔声学股份有限公司,"王泽�, 朱跃光",2014-12-23,2014-12-23,2015-04-22,2015-04-22,https://patents.google.com/patent/CN204291373U/en,
CN-202799151-U,Testing device for noise reduction earphone ,歌尔声学股份有限公司,"刘崧, 赵剑, 华洋",2012-07-18,2012-07-18,2013-03-13,2013-03-13,https://patents.google.com/patent/CN202799151U/en,
CN-203770799-U,Power supply time-sequence control circuit and electromagnetic valve control system ,青岛歌尔声学科技有限公司,"刘辉, 郄勇",2014-03-28,2014-03-28,2014-08-13,2014-08-13,https://patents.google.com/patent/CN203770799U/en,
CN-201995124-U,Mini type moving-coil electrosonic transducer ,歌尔声学股份有限公司,"杨健斌, 江超, 邵明辉",2011-02-26,2011-02-26,2011-09-28,2011-09-28,https://patents.google.com/patent/CN201995124U/en,
CN-204009393-U,User state monitoring watch ,歌尔声学股份有限公司,"刘崧, 张东, 刘洋, 程长松, 孟祥亮, 姚彦平",2014-06-09,2014-06-09,2014-12-10,2014-12-10,https://patents.google.com/patent/CN204009393U/en,
CN-203459789-U,Welding equipment for superfine coaxial cables ,歌尔声学股份有限公司,"辛福成, 尹玉田, 田跃荣, 杨洪永, 姬常超",2013-08-20,2013-08-20,2014-03-05,2014-03-05,https://patents.google.com/patent/CN203459789U/en,
CN-204101817-U,Head-mounted display ,青岛歌尔声学科技有限公司,"陈锦灿, 刘敏",2014-10-27,2014-10-27,2015-01-14,2015-01-14,https://patents.google.com/patent/CN204101817U/en,
CN-203340288-U,Indoor wireless system and intelligent terminal ,歌尔声学股份有限公司,"王重乐, 姜斌斌, 张娟",2013-01-25,2013-01-25,2013-12-11,2013-12-11,https://patents.google.com/patent/CN203340288U/en,
CN-203465677-U,Intelligent watch capable of achieving key function through accelerator sensor ,潍坊歌尔电子有限公司,"韩盈盈, 吴凡, 李长顺",2013-09-27,2013-09-27,2014-03-05,2014-03-05,https://patents.google.com/patent/CN203465677U/en,
CN-204229180-U,Multi-core control system ,歌尔声学股份有限公司,王清泉,2014-11-17,2014-11-17,2015-03-25,2015-03-25,https://patents.google.com/patent/CN204229180U/en,
US-2014146973-A1,Test Device And Test Method For Active Noise Reduction Headphone ,Goertek Inc.,"Song Liu, Jian Zhao, Yang Hua",2012-07-18,2013-07-17,2014-05-29,,https://patents.google.com/patent/US20140146973A1/en,https://patentimages.storage.googleapis.com/c7/b8/82/988a636036b82b/US20140146973A1-20140529-D00000.png
CN-202950166-U,Anti-theft case and anti-theft case system ,歌尔声学股份有限公司,"罗海鹏, 夏晓剑, 石灵吉, 孙一镔, 陈根",2012-10-25,2012-10-25,2013-05-29,2013-05-29,https://patents.google.com/patent/CN202950166U/en,
CN-105758452-A,Wearing state detection method and device of wearable equipment ,歌尔声学股份有限公司,李海波,2016-02-04,2016-02-04,2016-07-13,,https://patents.google.com/patent/CN105758452A/en,
CN-103149695-A,Three-dimensional (3D) glasses with health detection function ,歌尔声学股份有限公司,"李瑞波, 叶鑫, 郄勇",2013-02-26,2013-02-26,2013-06-12,,https://patents.google.com/patent/CN103149695A/en,
CN-103686550-A,Loudspeaker module group ,歌尔声学股份有限公司,"邵明辉, 张志兵, 陈钢, 杨健斌",2013-11-18,2013-11-18,2014-03-26,,https://patents.google.com/patent/CN103686550A/en,
CN-102547547-A,"Microphone test tool, test system and test method ",歌尔声学股份有限公司,"刘德华, 方瑞学",2012-03-02,2012-03-02,2012-07-04,,https://patents.google.com/patent/CN102547547A/en,
CN-102749064-A,Method and device for measuring backboard planeness of liquid crystal display device ,歌尔声学股份有限公司,"张帅, 曹永�, 谭树民",2012-06-19,2012-06-19,2012-10-24,,https://patents.google.com/patent/CN102749064A/en,
CN-103347111-A,Intelligent mobile electronic equipment with size and weight estimation function ,青岛歌尔声学科技有限公司,"李坡, 钱琦",2013-07-27,2013-07-27,2013-10-09,,https://patents.google.com/patent/CN103347111A/en,
CN-104238344-A,Intelligent system and intelligent wrist watch ,青岛歌尔声学科技有限公司,"徐振, 黎伟峯",2014-09-05,2014-09-05,2014-12-24,,https://patents.google.com/patent/CN104238344A/en,
CN-103813202-A,"Smart television with interactive function, handheld device with interactive function and interactive method of smart television and handheld device ",歌尔声学股份有限公司,"刘崧, 姜斌斌",2014-01-28,2014-01-28,2014-05-21,,https://patents.google.com/patent/CN103813202A/en,
CN-103427315-A,Micro coaxial cable stripping and drawing machine ,歌尔声学股份有限公司,"考锡森, 尹玉田, 王景岳",2013-08-22,2013-08-22,2013-12-04,,https://patents.google.com/patent/CN103427315A/en,
CN-103281659-A,Micro-electro-mechanical-system (MEMS) microphone and manufacturing method thereof ,歌尔声学股份有限公司,蔡孟锦,2013-05-03,2013-05-03,2013-09-04,,https://patents.google.com/patent/CN103281659A/en,
CN-103501403-A,Pop-up mechanism and camera ,青岛歌尔声学科技有限公司,"豆社安, 刘晓东",2013-09-27,2013-09-27,2014-01-08,,https://patents.google.com/patent/CN103501403A/en,
CN-202488688-U,Micro sounder ,歌尔声学股份有限公司,"牟宗君, 苗青, 许超, 邵明辉, 陈刚",2012-02-22,2012-02-22,2012-10-10,2012-10-10,https://patents.google.com/patent/CN202488688U/en,
CN-203368735-U,Flat plate type bass loudspeaker and electronic device employing the same ,歌尔声学股份有限公司,"江超, 杨健斌, 李志�, 焦其金",2013-05-08,2013-05-08,2013-12-25,2013-12-25,https://patents.google.com/patent/CN203368735U/en,
CN-204580127-U,Wrist-watch of adjustable watchband length ,青岛歌尔声学科技有限公司,李长顺,2015-04-23,2015-04-23,2015-08-26,2015-08-26,https://patents.google.com/patent/CN204580127U/en,
CN-204350287-U,Loudspeaker module group ,歌尔声学股份有限公司,"曹晓东, 李春来",2015-01-06,2015-01-06,2015-05-20,2015-05-20,https://patents.google.com/patent/CN204350287U/en,
CN-204131089-U,Overheating protection circuit of electronic system and electronic system ,青岛歌尔声学科技有限公司,李树鹏,2014-07-22,2014-07-22,2015-01-28,2015-01-28,https://patents.google.com/patent/CN204131089U/en,
CN-203184960-U,X-Y-theta three-freedom-degree adjustment platform ,歌尔声学股份有限公司,"王克生, 徐友瑞",2013-03-30,2013-03-30,2013-09-11,2013-09-11,https://patents.google.com/patent/CN203184960U/en,
CN-202841514-U,Loudspeaker unit ,歌尔声学股份有限公司,徐同雁,2012-10-20,2012-10-20,2013-03-27,2013-03-27,https://patents.google.com/patent/CN202841514U/en,
CN-202997644-U,Bluetooth earphone charging case ,青岛歌尔声学科技有限公司,"夏春水, 石灵吉, 真程程",2012-12-26,2012-12-26,2013-06-12,2013-06-12,https://patents.google.com/patent/CN202997644U/en,
CN-202773040-U,Loudspeaker module group ,歌尔声学股份有限公司,"万领, 石华",2012-09-10,2012-09-10,2013-03-06,2013-03-06,https://patents.google.com/patent/CN202773040U/en,
CN-202153781-U,Microphone unit automatic assembling device used for microphone assembling ,歌尔声学股份有限公司,张恩强,2011-07-30,2011-07-30,2012-02-29,2012-02-29,https://patents.google.com/patent/CN202153781U/en,
CN-202679595-U,Electroacoustic conversion device ,歌尔声学股份有限公司,"杨健斌, 韩丹, 杨赟",2012-06-27,2012-06-27,2013-01-16,2013-01-16,https://patents.google.com/patent/CN202679595U/en,
CN-203206561-U,LED drive circuit powered by button cell and bluetooth device ,青岛歌尔声学科技有限公司,石灵吉,2013-04-27,2013-04-27,2013-09-18,2013-09-18,https://patents.google.com/patent/CN203206561U/en,
CN-203644602-U,Button assembly and watch ,青岛歌尔声学科技有限公司,"李金玉, 孙哲敏, 葛东",2013-10-30,2013-10-30,2014-06-11,2014-06-11,https://patents.google.com/patent/CN203644602U/en,
US-2015016659-A1,Miniature electroacoustic transducer and assembling method thereof ,GOERTEK INC. a corporation,"Ze Wang, Lianshan Ge, Chunfa Liu",2012-02-20,2012-02-22,2015-01-15,,https://patents.google.com/patent/US20150016659A1/en,https://patentimages.storage.googleapis.com/0e/ba/04/34c72fe1412175/US20150016659A1-20150115-D00000.png
CN-204500205-U,Smart glass ,青岛歌尔声学科技有限公司,温晓峰,2015-03-13,2015-03-13,2015-07-29,2015-07-29,https://patents.google.com/patent/CN204500205U/en,
CN-204180228-U,Speaker Module ,歌尔声学股份有限公司,"周树芝, 陈阿亮",2014-11-12,2014-11-12,2015-02-25,2015-02-25,https://patents.google.com/patent/CN204180228U/en,
